                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ttt
      0000D5 3E               [12]  711 	addc	a,r6
      0000D6 FE               [12]  712 	mov	r6,a
      0000D7 8A 82            [24]  713 	mov	dpl,r2
      0000D9 C0 07            [24]  714 	push	ar7
      0000DB C0 06            [24]  715 	push	ar6
      0000DD C0 05            [24]  716 	push	ar5
      0000DF C0 04            [24]  717 	push	ar4
      0000E1 C0 03            [24]  718 	push	ar3
      0000E3 12r00r00         [24]  719 	lcall	_lcd_data
                                    720 ;	ttt.c:41: delay(1);
      0000E6 90 00 01         [24]  721 	mov	dptr,#0x0001
      0000E9 12r00r00         [24]  722 	lcall	_delay
      0000EC D0 03            [24]  723 	pop	ar3
      0000EE D0 04            [24]  724 	pop	ar4
      0000F0 D0 05            [24]  725 	pop	ar5
      0000F2 D0 06            [24]  726 	pop	ar6
      0000F4 D0 07            [24]  727 	pop	ar7
                                    728 ;	ttt.c:38: for(int i=0;i<16;i++){
      0000F6 0B               [12]  729 	inc	r3
      0000F7 BB 00 9B         [24]  730 	cjne	r3,#0x00,00103$
      0000FA 0C               [12]  731 	inc	r4
      0000FB 80 98            [24]  732 	sjmp	00103$
      0000FD                        733 00105$:
                                    734 ;	ttt.c:43: }
      0000FD 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'ccSWO'
                                    738 ;------------------------------------------------------------
                                    739 ;rows                      Allocated with name '_ccSWO_rows_65536_61'
                                    740 ;i                         Allocated with name '_ccSWO_i_131072_62'
                                    741 ;------------------------------------------------------------
                                    742 ;	ttt.c:45: void ccSWO(void)
                                    743 ;	-----------------------------------------
                                    744 ;	 function ccSWO
                                    745 ;	-----------------------------------------
      0000FE                        746 _ccSWO:
                                    747 ;	ttt.c:47: uint16_t *rows =squareWO;
                                    748 ;	ttt.c:48: lcd_cmd(0x02);
      0000FE 75 82 02         [24]  749 	mov	dpl,#0x02
      000101 12r00r00         [24]  750 	lcall	_lcd_cmd
                                    751 ;	ttt.c:49: lcd_cmd(0x40|0x20);
      000104 75 82 60         [24]  752 	mov	dpl,#0x60
      000107 12r00r00         [24]  753 	lcall	_lcd_cmd
                                    754 ;	ttt.c:50: for(int i=0;i<16;i++){
      00010A 7Dr40            [12]  755 	mov	r5,#_squareWO
      00010C 7Es00            [12]  756 	mov	r6,#(_squareWO >> 8)
      00010E 7F 00            [12]  757 	mov	r7,#0x00
      000110 7B 00            [12]  758 	mov	r3,#0x00
      000112 7C 00            [12]  759 	mov	r4,#0x00
      000114                        760 00103$:
      000114 C3               [12]  761 	clr	c
      000115 EB               [12]  762 	mov	a,r3
      000116 94 10            [12]  763 	subb	a,#0x10
      000118 EC               [12]  764 	mov	a,r4
      000119 64 80            [12]  765 	xrl	a,#0x80
      00011B 94 80            [12]  766 	subb	a,#0x80
      00011D 50 5D            [24]  767 	jnc	00105$
                                    768 ;	ttt.c:51: lcd_data((*rows>>8)& 0xFF);
      00011F 8D 82            [24]  769 	mov	dpl,r5
      000121 8E 83            [24]  770 	mov	dph,r6
      000123 8F F0            [24]  771 	mov	b,r7
      000125 12r00r00         [24]  772 	lcall	__gptrget
      000128 A3               [24]  773 	inc	dptr
      000129 12r00r00         [24]  774 	lcall	__gptrget
      00012C F5 82            [12]  775 	mov	dpl,a
      00012E C0 07            [24]  776 	push	ar7
      000130 C0 06            [24]  777 	push	ar6
      000132 C0 05            [24]  778 	push	ar5
      000134 C0 04            [24]  779 	push	ar4
      000136 C0 03            [24]  780 	push	ar3
      000138 12r00r00         [24]  781 	lcall	_lcd_data
      00013B D0 03            [24]  782 	pop	ar3
      00013D D0 04            [24]  783 	pop	ar4
      00013F D0 05            [24]  784 	pop	ar5
      000141 D0 06            [24]  785 	pop	ar6
      000143 D0 07            [24]  786 	pop	ar7
                                    787 ;	ttt.c:52: lcd_data((*rows++) & 0xFF);
      000145 8D 82            [24]  788 	mov	dpl,r5
      000147 8E 83            [24]  789 	mov	dph,r6
      000149 8F F0            [24]  790 	mov	b,r7
      00014B 12r00r00         [24]  791 	lcall	__gptrget
      00014E FA               [12]  792 	mov	r2,a
      00014F 74 02            [12]  793 	mov	a,#0x02
      000151 2D               [12]  794 	add	a,r5
      000152 FD               [12]  795 	mov	r5,a
      000153 E4               [12]  796 	clr	a
      000154 3E               [12]  797 	addc	a,r6
      000155 FE               [12]  798 	mov	r6,a
      000156 8A 82            [24]  799 	mov	dpl,r2
      000158 C0 07            [24]  800 	push	ar7
      00015A C0 06            [24]  801 	push	ar6
      00015C C0 05            [24]  802 	push	ar5
      00015E C0 04            [24]  803 	push	ar4
      000160 C0 03            [24]  804 	push	ar3
      000162 12r00r00         [24]  805 	lcall	_lcd_data
                                    806 ;	ttt.c:53: delay(1);
      000165 90 00 01         [24]  807 	mov	dptr,#0x0001
      000168 12r00r00         [24]  808 	lcall	_delay
      00016B D0 03            [24]  809 	pop	ar3
      00016D D0 04            [24]  810 	pop	ar4
      00016F D0 05            [24]  811 	pop	ar5
      000171 D0 06            [24]  812 	pop	ar6
      000173 D0 07            [24]  813 	pop	ar7
                                    814 ;	ttt.c:50: for(int i=0;i<16;i++){
      000175 0B               [12]  815 	inc	r3
      000176 BB 00 9B         [24]  816 	cjne	r3,#0x00,00103$
      000179 0C               [12]  817 	inc	r4
      00017A 80 98            [24]  818 	sjmp	00103$
      00017C                        819 00105$:
                                    820 ;	ttt.c:55: }
      00017C 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'putX'
                                    824 ;------------------------------------------------------------
                                    825 ;	ttt.c:57: void putX(void)
                                    826 ;	-----------------------------------------
                                    827 ;	 function putX
                                    828 ;	-----------------------------------------
      00017D                        829 _putX:
                                    830 ;	ttt.c:59: lcd_data(0x00);
      00017D 75 82 00         [24]  831 	mov	dpl,#0x00
      000180 12r00r00         [24]  832 	lcall	_lcd_data
                                    833 ;	ttt.c:60: lcd_data(0x02);
      000183 75 82 02         [24]  834 	mov	dpl,#0x02
                                    835 ;	ttt.c:62: }
      000186 02r00r00         [24]  836 	ljmp	_lcd_data
                                    837 ;------------------------------------------------------------
                                    838 ;Allocation info for local variables in function 'putO'
                                    839 ;------------------------------------------------------------
                                    840 ;	ttt.c:64: void putO(void)
                                    841 ;	-----------------------------------------
                                    842 ;	 function putO
                                    843 ;	-----------------------------------------
      000189                        844 _putO:
                                    845 ;	ttt.c:66: lcd_data(0x00);
      000189 75 82 00         [24]  846 	mov	dpl,#0x00
      00018C 12r00r00         [24]  847 	lcall	_lcd_data
                                    848 ;	ttt.c:67: lcd_data(0x04);
      00018F 75 82 04         [24]  849 	mov	dpl,#0x04
                                    850 ;	ttt.c:69: }
      000192 02r00r00         [24]  851 	ljmp	_lcd_data
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'startGame'
                                    854 ;------------------------------------------------------------
                                    855 ;command                   Allocated with name '_startGame_command_65536_69'
                                    856 ;decision                  Allocated with name '_startGame_decision_262145_73'
                                    857 ;------------------------------------------------------------
                                    858 ;	ttt.c:71: void startGame(void){
                                    859 ;	-----------------------------------------
                                    860 ;	 function startGame
                                    861 ;	-----------------------------------------
      000195                        862 _startGame:
                                    863 ;	ttt.c:76: lcdgotoaddr(0x96);
      000195 75 82 96         [24]  864 	mov	dpl,#0x96
      000198 12r00r00         [24]  865 	lcall	_lcdgotoaddr
                                    866 ;	ttt.c:77: putX();
      00019B 12r01r7D         [24]  867 	lcall	_putX
                                    868 ;	ttt.c:78: currentPlayer = 1;
      00019E 90r00r0B         [24]  869 	mov	dptr,#_currentPlayer
      0001A1 74 01            [12]  870 	mov	a,#0x01
      0001A3 F0               [24]  871 	movx	@dptr,a
      0001A4 E4               [12]  872 	clr	a
      0001A5 A3               [24]  873 	inc	dptr
      0001A6 F0               [24]  874 	movx	@dptr,a
                                    875 ;	ttt.c:79: currentIndex = 4;
      0001A7 90r00r0A         [24]  876 	mov	dptr,#_currentIndex
      0001AA 74 04            [12]  877 	mov	a,#0x04
      0001AC F0               [24]  878 	movx	@dptr,a
                                    879 ;	ttt.c:80: currentPos = A[4];
      0001AD 90r00r04         [24]  880 	mov	dptr,#(_A + 0x0004)
      0001B0 E4               [12]  881 	clr	a
      0001B1 93               [24]  882 	movc	a,@a+dptr
      0001B2 FF               [12]  883 	mov	r7,a
      0001B3 90r00r09         [24]  884 	mov	dptr,#_currentPos
      0001B6 F0               [24]  885 	movx	@dptr,a
                                    886 ;	ttt.c:81: lcdgotoaddr(currentPos);
      0001B7 8F 82            [24]  887 	mov	dpl,r7
      0001B9 12r00r00         [24]  888 	lcall	_lcdgotoaddr
                                    889 ;	ttt.c:83: while(1){
      0001BC                        890 00143$:
                                    891 ;	ttt.c:87: command = getchar();
      0001BC 12r00r00         [24]  892 	lcall	_getchar
      0001BF AE 82            [24]  893 	mov	r6,dpl
      0001C1 AF 83            [24]  894 	mov	r7,dph
                                    895 ;	ttt.c:88: switch(command){
      0001C3 BE 0D 02         [24]  896 	cjne	r6,#0x0d,00231$
      0001C6 80 16            [24]  897 	sjmp	00101$
      0001C8                        898 00231$:
      0001C8 BE 61 02         [24]  899 	cjne	r6,#0x61,00232$
      0001CB 80 5A            [24]  900 	sjmp	00111$
      0001CD                        901 00232$:
      0001CD BE 64 03         [24]  902 	cjne	r6,#0x64,00233$
      0001D0 02r02rA5         [24]  903 	ljmp	00140$
      0001D3                        904 00233$:
      0001D3 BE 73 03         [24]  905 	cjne	r6,#0x73,00234$
      0001D6 02r02r80         [24]  906 	ljmp	00124$
      0001D9                        907 00234$:
                                    908 ;	ttt.c:89: case 0x0d:
      0001D9 BE 77 E0         [24]  909 	cjne	r6,#0x77,00143$
      0001DC 80 27            [24]  910 	sjmp	00107$
      0001DE                        911 00101$:
                                    912 ;	ttt.c:91: changeState();
      0001DE 12r03rB5         [24]  913 	lcall	_changeState
                                    914 ;	ttt.c:92: int decision = gameDecision();
      0001E1 12r04r42         [24]  915 	lcall	_gameDecision
      0001E4 AE 82            [24]  916 	mov	r6,dpl
      0001E6 AF 83            [24]  917 	mov	r7,dph
                                    918 ;	ttt.c:93: if(decision == 1 || decision == 2 || decision == 9)
      0001E8 BE 01 05         [24]  919 	cjne	r6,#0x01,00236$
      0001EB BF 00 02         [24]  920 	cjne	r7,#0x00,00236$
      0001EE 80 0E            [24]  921 	sjmp	00102$
      0001F0                        922 00236$:
      0001F0 BE 02 05         [24]  923 	cjne	r6,#0x02,00237$
      0001F3 BF 00 02         [24]  924 	cjne	r7,#0x00,00237$
      0001F6 80 06            [24]  925 	sjmp	00102$
      0001F8                        926 00237$:
      0001F8 BE 09 C1         [24]  927 	cjne	r6,#0x09,00143$
      0001FB BF 00 BE         [24]  928 	cjne	r7,#0x00,00143$
      0001FE                        929 00102$:
                                    930 ;	ttt.c:94: gameOver(decision);
      0001FE 8E 82            [24]  931 	mov	dpl,r6
      000200 8F 83            [24]  932 	mov	dph,r7
      000202 12r06rC0         [24]  933 	lcall	_gameOver
                                    934 ;	ttt.c:99: case 'w':
      000205                        935 00107$:
                                    936 ;	ttt.c:101: if((currentIndex<3)){
      000205 90r00r0A         [24]  937 	mov	dptr,#_currentIndex
      000208 E0               [24]  938 	movx	a,@dptr
      000209 FF               [12]  939 	mov	r7,a
      00020A BF 03 00         [24]  940 	cjne	r7,#0x03,00240$
      00020D                        941 00240$:
      00020D 40 AD            [24]  942 	jc	00143$
                                    943 ;	ttt.c:104: currentIndex-=3;
      00020F EF               [12]  944 	mov	a,r7
      000210 24 FD            [12]  945 	add	a,#0xfd
      000212 90r00r0A         [24]  946 	mov	dptr,#_currentIndex
      000215 F0               [24]  947 	movx	@dptr,a
                                    948 ;	ttt.c:105: currentPos=A[currentIndex];
      000216 E0               [24]  949 	movx	a,@dptr
      000217 90r00r00         [24]  950 	mov	dptr,#_A
      00021A 93               [24]  951 	movc	a,@a+dptr
      00021B FF               [12]  952 	mov	r7,a
      00021C 90r00r09         [24]  953 	mov	dptr,#_currentPos
      00021F F0               [24]  954 	movx	@dptr,a
                                    955 ;	ttt.c:106: lcdgotoaddr(currentPos);
      000220 8F 82            [24]  956 	mov	dpl,r7
      000222 12r00r00         [24]  957 	lcall	_lcdgotoaddr
                                    958 ;	ttt.c:108: break;
                                    959 ;	ttt.c:111: case 'a':
      000225 80 95            [24]  960 	sjmp	00143$
      000227                        961 00111$:
                                    962 ;	ttt.c:113: if(currentIndex>0 && currentIndex<=2)
      000227 90r00r0A         [24]  963 	mov	dptr,#_currentIndex
      00022A E0               [24]  964 	movx	a,@dptr
      00022B FF               [12]  965 	mov	r7,a
      00022C 60 0D            [24]  966 	jz	00121$
      00022E EF               [12]  967 	mov	a,r7
      00022F 24 FD            [12]  968 	add	a,#0xff - 0x02
      000231 40 08            [24]  969 	jc	00121$
                                    970 ;	ttt.c:114: currentIndex-=1;
      000233 EF               [12]  971 	mov	a,r7
      000234 14               [12]  972 	dec	a
      000235 90r00r0A         [24]  973 	mov	dptr,#_currentIndex
      000238 F0               [24]  974 	movx	@dptr,a
      000239 80 30            [24]  975 	sjmp	00122$
      00023B                        976 00121$:
                                    977 ;	ttt.c:115: else if(currentIndex>3 && currentIndex<=5)
      00023B 90r00r0A         [24]  978 	mov	dptr,#_currentIndex
      00023E E0               [24]  979 	movx	a,@dptr
      00023F FF               [12]  980 	mov  r7,a
      000240 24 FC            [12]  981 	add	a,#0xff - 0x03
      000242 50 0D            [24]  982 	jnc	00117$
      000244 EF               [12]  983 	mov	a,r7
      000245 24 FA            [12]  984 	add	a,#0xff - 0x05
      000247 40 08            [24]  985 	jc	00117$
                                    986 ;	ttt.c:116: currentIndex-=1;
      000249 EF               [12]  987 	mov	a,r7
      00024A 14               [12]  988 	dec	a
      00024B 90r00r0A         [24]  989 	mov	dptr,#_currentIndex
      00024E F0               [24]  990 	movx	@dptr,a
      00024F 80 1A            [24]  991 	sjmp	00122$
      000251                        992 00117$:
                                    993 ;	ttt.c:117: else if(currentIndex>6 && currentIndex<=8)
      000251 90r00r0A         [24]  994 	mov	dptr,#_currentIndex
      000254 E0               [24]  995 	movx	a,@dptr
      000255 FF               [12]  996 	mov  r7,a
      000256 24 F9            [12]  997 	add	a,#0xff - 0x06
      000258 40 03            [24]  998 	jc	00246$
      00025A 02r01rBC         [24]  999 	ljmp	00143$
      00025D                       1000 00246$:
      00025D EF               [12] 1001 	mov	a,r7
      00025E 24 F7            [12] 1002 	add	a,#0xff - 0x08
      000260 50 03            [24] 1003 	jnc	00247$
      000262 02r01rBC         [24] 1004 	ljmp	00143$
      000265                       1005 00247$:
                                   1006 ;	ttt.c:118: currentIndex-=1;
      000265 EF               [12] 1007 	mov	a,r7
      000266 14               [12] 1008 	dec	a
      000267 90r00r0A         [24] 1009 	mov	dptr,#_currentIndex
      00026A F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	ttt.c:120: break;
      00026B                       1012 00122$:
                                   1013 ;	ttt.c:121: currentPos=A[currentIndex];
      00026B 90r00r0A         [24] 1014 	mov	dptr,#_currentIndex
      00026E E0               [24] 1015 	movx	a,@dptr
      00026F 90r00r00         [24] 1016 	mov	dptr,#_A
      000272 93               [24] 1017 	movc	a,@a+dptr
      000273 FF               [12] 1018 	mov	r7,a
      000274 90r00r09         [24] 1019 	mov	dptr,#_currentPos
      000277 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	ttt.c:122: lcdgotoaddr(currentPos);
      000278 8F 82            [24] 1022 	mov	dpl,r7
      00027A 12r00r00         [24] 1023 	lcall	_lcdgotoaddr
                                   1024 ;	ttt.c:123: break;
      00027D 02r01rBC         [24] 1025 	ljmp	00143$
                                   1026 ;	ttt.c:126: case 's':
      000280                       1027 00124$:
                                   1028 ;	ttt.c:128: if((currentIndex>5)){
      000280 90r00r0A         [24] 1029 	mov	dptr,#_currentIndex
      000283 E0               [24] 1030 	movx	a,@dptr
      000284 FF               [12] 1031 	mov  r7,a
      000285 24 FA            [12] 1032 	add	a,#0xff - 0x05
      000287 50 03            [24] 1033 	jnc	00248$
      000289 02r01rBC         [24] 1034 	ljmp	00143$
      00028C                       1035 00248$:
                                   1036 ;	ttt.c:132: currentIndex +=3;
      00028C 90r00r0A         [24] 1037 	mov	dptr,#_currentIndex
      00028F 74 03            [12] 1038 	mov	a,#0x03
      000291 2F               [12] 1039 	add	a,r7
      000292 F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	ttt.c:133: currentPos=A[currentIndex];
      000293 E0               [24] 1042 	movx	a,@dptr
      000294 90r00r00         [24] 1043 	mov	dptr,#_A
      000297 93               [24] 1044 	movc	a,@a+dptr
      000298 FF               [12] 1045 	mov	r7,a
      000299 90r00r09         [24] 1046 	mov	dptr,#_currentPos
      00029C F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	ttt.c:134: lcdgotoaddr(currentPos);
      00029D 8F 82            [24] 1049 	mov	dpl,r7
      00029F 12r00r00         [24] 1050 	lcall	_lcdgotoaddr
                                   1051 ;	ttt.c:136: break;
      0002A2 02r01rBC         [24] 1052 	ljmp	00143$
                                   1053 ;	ttt.c:141: if(currentIndex>=0 && currentIndex<2)
      0002A5                       1054 00140$:
      0002A5 90r00r0A         [24] 1055 	mov	dptr,#_currentIndex
      0002A8 E0               [24] 1056 	movx	a,@dptr
      0002A9 FF               [12] 1057 	mov	r7,a
      0002AA BF 02 00         [24] 1058 	cjne	r7,#0x02,00249$
      0002AD                       1059 00249$:
      0002AD 50 0A            [24] 1060 	jnc	00138$
                                   1061 ;	ttt.c:142: currentIndex+=1;
      0002AF 8F 06            [24] 1062 	mov	ar6,r7
      0002B1 90r00r0A         [24] 1063 	mov	dptr,#_currentIndex
      0002B4 EE               [12] 1064 	mov	a,r6
      0002B5 04               [12] 1065 	inc	a
      0002B6 F0               [24] 1066 	movx	@dptr,a
      0002B7 80 2D            [24] 1067 	sjmp	00139$
      0002B9                       1068 00138$:
                                   1069 ;	ttt.c:143: else if(currentIndex>=3 && currentIndex<5)
      0002B9 BF 03 00         [24] 1070 	cjne	r7,#0x03,00251$
      0002BC                       1071 00251$:
      0002BC 40 0D            [24] 1072 	jc	00134$
      0002BE BF 05 00         [24] 1073 	cjne	r7,#0x05,00253$
      0002C1                       1074 00253$:
      0002C1 50 08            [24] 1075 	jnc	00134$
                                   1076 ;	ttt.c:144: currentIndex+=1;
      0002C3 90r00r0A         [24] 1077 	mov	dptr,#_currentIndex
      0002C6 EF               [12] 1078 	mov	a,r7
      0002C7 04               [12] 1079 	inc	a
      0002C8 F0               [24] 1080 	movx	@dptr,a
      0002C9 80 1B            [24] 1081 	sjmp	00139$
      0002CB                       1082 00134$:
                                   1083 ;	ttt.c:145: else if(currentIndex>=6 && currentIndex<8)
      0002CB 90r00r0A         [24] 1084 	mov	dptr,#_currentIndex
      0002CE E0               [24] 1085 	movx	a,@dptr
      0002CF FF               [12] 1086 	mov	r7,a
      0002D0 BF 06 00         [24] 1087 	cjne	r7,#0x06,00255$
      0002D3                       1088 00255$:
      0002D3 50 03            [24] 1089 	jnc	00256$
      0002D5 02r01rBC         [24] 1090 	ljmp	00143$
      0002D8                       1091 00256$:
      0002D8 BF 08 00         [24] 1092 	cjne	r7,#0x08,00257$
      0002DB                       1093 00257$:
      0002DB 40 03            [24] 1094 	jc	00258$
      0002DD 02r01rBC         [24] 1095 	ljmp	00143$
      0002E0                       1096 00258$:
                                   1097 ;	ttt.c:146: currentIndex+=1;
      0002E0 90r00r0A         [24] 1098 	mov	dptr,#_currentIndex
      0002E3 EF               [12] 1099 	mov	a,r7
      0002E4 04               [12] 1100 	inc	a
      0002E5 F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	ttt.c:148: break;
      0002E6                       1103 00139$:
                                   1104 ;	ttt.c:149: currentPos=A[currentIndex];
      0002E6 90r00r0A         [24] 1105 	mov	dptr,#_currentIndex
      0002E9 E0               [24] 1106 	movx	a,@dptr
      0002EA 90r00r00         [24] 1107 	mov	dptr,#_A
      0002ED 93               [24] 1108 	movc	a,@a+dptr
      0002EE FF               [12] 1109 	mov	r7,a
      0002EF 90r00r09         [24] 1110 	mov	dptr,#_currentPos
      0002F2 F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	ttt.c:150: lcdgotoaddr(currentPos);
      0002F3 8F 82            [24] 1113 	mov	dpl,r7
      0002F5 12r00r00         [24] 1114 	lcall	_lcdgotoaddr
                                   1115 ;	ttt.c:154: }//switch
                                   1116 ;	ttt.c:235: }
      0002F8 02r01rBC         [24] 1117 	ljmp	00143$
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'Init_Game'
                                   1120 ;------------------------------------------------------------
                                   1121 ;	ttt.c:237: void Init_Game(void)
                                   1122 ;	-----------------------------------------
                                   1123 ;	 function Init_Game
                                   1124 ;	-----------------------------------------
      0002FB                       1125 _Init_Game:
                                   1126 ;	ttt.c:239: ccSquare();
      0002FB 12r00r00         [24] 1127 	lcall	_ccSquare
                                   1128 ;	ttt.c:240: ccSWO();
      0002FE 12r00rFE         [24] 1129 	lcall	_ccSWO
                                   1130 ;	ttt.c:241: ccSWX();
      000301 12r00r7F         [24] 1131 	lcall	_ccSWX
                                   1132 ;	ttt.c:243: lcdgotoaddr(0x81);
      000304 75 82 81         [24] 1133 	mov	dpl,#0x81
      000307 12r00r00         [24] 1134 	lcall	_lcdgotoaddr
                                   1135 ;	ttt.c:244: lcdputstr(" TIC-TAC-TOE");
      00030A 90r00r09         [24] 1136 	mov	dptr,#___str_0
      00030D 75 F0 80         [24] 1137 	mov	b,#0x80
      000310 12r00r00         [24] 1138 	lcall	_lcdputstr
                                   1139 ;	ttt.c:246: lcdgotoaddr(0x92);
      000313 75 82 92         [24] 1140 	mov	dpl,#0x92
      000316 12r00r00         [24] 1141 	lcall	_lcdgotoaddr
                                   1142 ;	ttt.c:247: lcd_data(0x00);
      000319 75 82 00         [24] 1143 	mov	dpl,#0x00
      00031C 12r00r00         [24] 1144 	lcall	_lcd_data
                                   1145 ;	ttt.c:248: lcd_data(0x00);
      00031F 75 82 00         [24] 1146 	mov	dpl,#0x00
      000322 12r00r00         [24] 1147 	lcall	_lcd_data
                                   1148 ;	ttt.c:249: lcdgotoaddr(0x93);
      000325 75 82 93         [24] 1149 	mov	dpl,#0x93
      000328 12r00r00         [24] 1150 	lcall	_lcdgotoaddr
                                   1151 ;	ttt.c:250: lcd_data(0x00);
      00032B 75 82 00         [24] 1152 	mov	dpl,#0x00
      00032E 12r00r00         [24] 1153 	lcall	_lcd_data
                                   1154 ;	ttt.c:251: lcd_data(0x00);
      000331 75 82 00         [24] 1155 	mov	dpl,#0x00
      000334 12r00r00         [24] 1156 	lcall	_lcd_data
                                   1157 ;	ttt.c:252: lcdgotoaddr(0x94);
      000337 75 82 94         [24] 1158 	mov	dpl,#0x94
      00033A 12r00r00         [24] 1159 	lcall	_lcdgotoaddr
                                   1160 ;	ttt.c:253: lcd_data(0x00);
      00033D 75 82 00         [24] 1161 	mov	dpl,#0x00
      000340 12r00r00         [24] 1162 	lcall	_lcd_data
                                   1163 ;	ttt.c:254: lcd_data(0x00);
      000343 75 82 00         [24] 1164 	mov	dpl,#0x00
      000346 12r00r00         [24] 1165 	lcall	_lcd_data
                                   1166 ;	ttt.c:256: lcdgotoaddr(0x8A);
      000349 75 82 8A         [24] 1167 	mov	dpl,#0x8a
      00034C 12r00r00         [24] 1168 	lcall	_lcdgotoaddr
                                   1169 ;	ttt.c:257: lcd_data(0x00);
      00034F 75 82 00         [24] 1170 	mov	dpl,#0x00
      000352 12r00r00         [24] 1171 	lcall	_lcd_data
                                   1172 ;	ttt.c:258: lcd_data(0x00);
      000355 75 82 00         [24] 1173 	mov	dpl,#0x00
      000358 12r00r00         [24] 1174 	lcall	_lcd_data
                                   1175 ;	ttt.c:259: lcdgotoaddr(0x8B);
      00035B 75 82 8B         [24] 1176 	mov	dpl,#0x8b
      00035E 12r00r00         [24] 1177 	lcall	_lcdgotoaddr
                                   1178 ;	ttt.c:260: lcd_data(0x00);
      000361 75 82 00         [24] 1179 	mov	dpl,#0x00
      000364 12r00r00         [24] 1180 	lcall	_lcd_data
                                   1181 ;	ttt.c:261: lcd_data(0x00);
      000367 75 82 00         [24] 1182 	mov	dpl,#0x00
      00036A 12r00r00         [24] 1183 	lcall	_lcd_data
                                   1184 ;	ttt.c:262: lcdgotoaddr(0x8C);
      00036D 75 82 8C         [24] 1185 	mov	dpl,#0x8c
      000370 12r00r00         [24] 1186 	lcall	_lcdgotoaddr
                                   1187 ;	ttt.c:263: lcd_data(0x00);
      000373 75 82 00         [24] 1188 	mov	dpl,#0x00
      000376 12r00r00         [24] 1189 	lcall	_lcd_data
                                   1190 ;	ttt.c:264: lcd_data(0x00);
      000379 75 82 00         [24] 1191 	mov	dpl,#0x00
      00037C 12r00r00         [24] 1192 	lcall	_lcd_data
                                   1193 ;	ttt.c:266: lcdgotoaddr(0x9A);
      00037F 75 82 9A         [24] 1194 	mov	dpl,#0x9a
      000382 12r00r00         [24] 1195 	lcall	_lcdgotoaddr
                                   1196 ;	ttt.c:267: lcd_data(0x00);
      000385 75 82 00         [24] 1197 	mov	dpl,#0x00
      000388 12r00r00         [24] 1198 	lcall	_lcd_data
                                   1199 ;	ttt.c:268: lcd_data(0x00);
      00038B 75 82 00         [24] 1200 	mov	dpl,#0x00
      00038E 12r00r00         [24] 1201 	lcall	_lcd_data
                                   1202 ;	ttt.c:269: lcdgotoaddr(0x9B);
      000391 75 82 9B         [24] 1203 	mov	dpl,#0x9b
      000394 12r00r00         [24] 1204 	lcall	_lcdgotoaddr
                                   1205 ;	ttt.c:270: lcd_data(0x00);
      000397 75 82 00         [24] 1206 	mov	dpl,#0x00
      00039A 12r00r00         [24] 1207 	lcall	_lcd_data
                                   1208 ;	ttt.c:271: lcd_data(0x00);
      00039D 75 82 00         [24] 1209 	mov	dpl,#0x00
      0003A0 12r00r00         [24] 1210 	lcall	_lcd_data
                                   1211 ;	ttt.c:272: lcdgotoaddr(0x9C);
      0003A3 75 82 9C         [24] 1212 	mov	dpl,#0x9c
      0003A6 12r00r00         [24] 1213 	lcall	_lcdgotoaddr
                                   1214 ;	ttt.c:273: lcd_data(0x00);
      0003A9 75 82 00         [24] 1215 	mov	dpl,#0x00
      0003AC 12r00r00         [24] 1216 	lcall	_lcd_data
                                   1217 ;	ttt.c:274: lcd_data(0x00);
      0003AF 75 82 00         [24] 1218 	mov	dpl,#0x00
                                   1219 ;	ttt.c:275: }
      0003B2 02r00r00         [24] 1220 	ljmp	_lcd_data
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'changeState'
                                   1223 ;------------------------------------------------------------
                                   1224 ;	ttt.c:278: int changeState(void)
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function changeState
                                   1227 ;	-----------------------------------------
      0003B5                       1228 _changeState:
                                   1229 ;	ttt.c:282: if( M[currentIndex] != 0)
      0003B5 90r00r0A         [24] 1230 	mov	dptr,#_currentIndex
      0003B8 E0               [24] 1231 	movx	a,@dptr
      0003B9 24r00            [12] 1232 	add	a,#_M
      0003BB FF               [12] 1233 	mov	r7,a
      0003BC E4               [12] 1234 	clr	a
      0003BD 34s00            [12] 1235 	addc	a,#(_M >> 8)
      0003BF FE               [12] 1236 	mov	r6,a
      0003C0 8F 82            [24] 1237 	mov	dpl,r7
      0003C2 8E 83            [24] 1238 	mov	dph,r6
      0003C4 E0               [24] 1239 	movx	a,@dptr
      0003C5 60 04            [24] 1240 	jz	00102$
                                   1241 ;	ttt.c:283: return -1;
